nombreJugador,nombreEquipo,posicionJugador,mins_played,goals,goal_assist,puntosTotales,puntosPromedio,valorMercadoMinimo,valorMercadoMaximo,valorMercadoReciente,tendenciaValorMercado
Diego Kochen,FC Barcelona,portero,0.0,0.0,0.0,0,0,386980,545027,443979,Sube
